M,mu,a,p0,e0,x0,dist,qS,phiS,qK,phiK,Phi_theta0,Phi_phi0,Phi_r0,delta_M_delta_M,delta_mu_delta_M,delta_mu_delta_mu,delta_a_delta_M,delta_a_delta_mu,delta_a_delta_a,delta_p0_delta_M,delta_p0_delta_mu,delta_p0_delta_a,delta_p0_delta_p0,delta_e0_delta_M,delta_e0_delta_mu,delta_e0_delta_a,delta_e0_delta_p0,delta_e0_delta_e0,delta_x0_delta_M,delta_x0_delta_mu,delta_x0_delta_a,delta_x0_delta_p0,delta_x0_delta_e0,delta_x0_delta_x0,delta_dist_delta_M,delta_dist_delta_mu,delta_dist_delta_a,delta_dist_delta_p0,delta_dist_delta_e0,delta_dist_delta_x0,delta_dist_delta_dist,delta_qS_delta_M,delta_qS_delta_mu,delta_qS_delta_a,delta_qS_delta_p0,delta_qS_delta_e0,delta_qS_delta_x0,delta_qS_delta_dist,delta_qS_delta_qS,delta_phiS_delta_M,delta_phiS_delta_mu,delta_phiS_delta_a,delta_phiS_delta_p0,delta_phiS_delta_e0,delta_phiS_delta_x0,delta_phiS_delta_dist,delta_phiS_delta_qS,delta_phiS_delta_phiS,delta_qK_delta_M,delta_qK_delta_mu,delta_qK_delta_a,delta_qK_delta_p0,delta_qK_delta_e0,delta_qK_delta_x0,delta_qK_delta_dist,delta_qK_delta_qS,delta_qK_delta_phiS,delta_qK_delta_qK,delta_phiK_delta_M,delta_phiK_delta_mu,delta_phiK_delta_a,delta_phiK_delta_p0,delta_phiK_delta_e0,delta_phiK_delta_x0,delta_phiK_delta_dist,delta_phiK_delta_qS,delta_phiK_delta_phiS,delta_phiK_delta_qK,delta_phiK_delta_phiK,delta_Phi_theta0_delta_M,delta_Phi_theta0_delta_mu,delta_Phi_theta0_delta_a,delta_Phi_theta0_delta_p0,delta_Phi_theta0_delta_e0,delta_Phi_theta0_delta_x0,delta_Phi_theta0_delta_dist,delta_Phi_theta0_delta_qS,delta_Phi_theta0_delta_phiS,delta_Phi_theta0_delta_qK,delta_Phi_theta0_delta_phiK,delta_Phi_theta0_delta_Phi_theta0,delta_Phi_phi0_delta_M,delta_Phi_phi0_delta_mu,delta_Phi_phi0_delta_a,delta_Phi_phi0_delta_p0,delta_Phi_phi0_delta_e0,delta_Phi_phi0_delta_x0,delta_Phi_phi0_delta_dist,delta_Phi_phi0_delta_qS,delta_Phi_phi0_delta_phiS,delta_Phi_phi0_delta_qK,delta_Phi_phi0_delta_phiK,delta_Phi_phi0_delta_Phi_theta0,delta_Phi_phi0_delta_Phi_phi0,delta_Phi_r0_delta_M,delta_Phi_r0_delta_mu,delta_Phi_r0_delta_a,delta_Phi_r0_delta_p0,delta_Phi_r0_delta_e0,delta_Phi_r0_delta_x0,delta_Phi_r0_delta_dist,delta_Phi_r0_delta_qS,delta_Phi_r0_delta_phiS,delta_Phi_r0_delta_qK,delta_Phi_r0_delta_phiK,delta_Phi_r0_delta_Phi_theta0,delta_Phi_r0_delta_Phi_phi0,delta_Phi_r0_delta_Phi_r0,T,dt,SNR,generation_time
1927742.5207257268,81.36961641540371,0.8621812039469534,11.764840475387183,0.4731715033603634,0.7412514828034806,1.3824757833382924,2.02361510751014,2.515341340352975,3.10473978091682,4.538871870078414,4.919538527048717,3.206683550035259,4.314836793673878,2.1481203758549722e-08,-1.087872990405105e-09,1.2916688407173647e-09,5.323332139567327e-12,-2.157772477703371e-12,1.0388782187666625e-11,3.9877091140011586e-11,-7.203593651059706e-11,-2.250410878628365e-11,7.208769035381329e-11,-3.794632397799732e-12,7.108465100955081e-12,3.578926878075921e-12,-1.449295109019514e-11,3.4960070300604944e-12,-3.440004057597636e-11,5.6676632972033553e-11,7.866662209123473e-12,-3.338866660103075e-11,7.226434560452211e-12,1.7873575023061215e-11,-2.3064591282334662e-06,4.9276568296267225e-06,-6.554667965236693e-07,3.2238539271617647e-06,-9.702713571435888e-07,-1.7870399188978714e-06,0.4603678940038179,-3.497013572773937e-05,0.00061272111813,2.8638937132183048e-05,-0.0001013184644204,1.6954098567086592e-05,4.63004419934134e-05,-0.3062253987590479,40966.4569171118,-0.0491840793047226,0.0306218049510439,0.0047519106086288,-0.0108294818163601,0.0011016150185519,0.0046928776520859,46.77988939872301,-585579.9779925018,1599294058765.1094,1.5314411317275063e-05,-0.0002680332411121,-1.2569049571338753e-05,4.440629764914812e-05,-7.4292248722518114e-06,-2.027552319988854e-05,0.1381256425143992,-17920.092170814634,181999.2966830248,7838.853595192803,-0.0500267837617418,0.0455602748617047,0.0054533588284147,-0.0133062342084893,0.0015159894242849,0.0058235228651277,39.08906965238154,413613.2375201928,1599283907975.4917,-180992.58932381,1599293996983.2766,6.4952373662675696e-06,-7.304125915440157e-06,2.125320092992969e-07,-8.138249850116696e-07,2.809936772520709e-07,4.103690222152837e-07,-0.1391673055150316,-2.7042426342828385,84.57340533403655,1.1827212808565966,18.770140265200347,0.0958625030905195,-0.0008367578148291,0.0149422037217097,0.0007021017876905,-0.0024793402978249,0.000414960249369,0.0011319256309128,-7.83209858927062,999894.899275152,-10158099.379406575,-437387.4582648123,14229866.20020214,-65.76662011415999,24405092.10548098,-9.880343942647862e-07,1.6104544639887398e-06,-5.8710784524315055e-08,9.27754388854466e-08,-1.4202947795777756e-08,-4.279922806699039e-08,0.0115858044779132,-1.917307965404483,-87.9278346878309,0.8386925129590759,-134.70459816992107,-0.0173079884762627,-46.82706535139504,0.0157674545593825,4,5,10.497817710976806,0.308
1974110.980323333,89.72297457124107,0.3527659176421823,12.302735415728348,0.4171904276154924,0.9569134798793404,0.3952588050394652,0.6966756013029841,5.176133134930787,2.608492259327305,0.9803364056571308,5.062164367012794,0.5340893287144445,5.957156377237063,3.0693651173739947e-09,3.3686751313918782e-09,3.923407608573738e-09,-1.674440347869336e-11,-1.6217531995908203e-11,5.650923561335262e-13,-1.5293147585584448e-10,-2.0899713558710399e-10,-2.096500538125223e-12,3.431788057345107e-11,4.592796715820351e-11,6.105052337708098e-11,5.276583441023211e-13,-9.5267583942543e-12,3.013665523125598e-12,4.1161811667820936e-10,5.25785131277433e-10,1.6667706969146048e-12,-5.901605723960545e-11,1.5703647516090676e-11,1.1530297738427143e-10,-2.9415946973486965e-07,-3.610288916454718e-07,-1.2350335815805847e-08,4.9706788508845343e-08,-2.6454144215298053e-08,-6.994649995243387e-08,0.0048482014769636,0.0004177955748806,0.0002801788383476,-1.0522442962148902e-05,0.0001087837858575,-4.541246225381254e-05,-0.000120751781284,0.8612490852747928,415751.0566739093,-0.00048017963612,-0.000629991434974,1.4044786433470722e-05,-4.271822228452143e-05,1.967020414897763e-05,-2.1856636608398628e-05,2.017830573116219,-304304.056969315,3077934044.473616,-0.0002063337597209,-0.0001382171770448,5.187367334671087e-06,-5.377869968001133e-05,2.2446830508050123e-05,5.967258866144586e-05,-0.4161458197637404,-205347.76135038096,150587.81931833227,101425.54433026648,0.0001355206540781,-0.0002171817372879,-1.4734491314794511e-06,0.0001176110163477,-4.725893051726061e-05,-0.0001997844683909,3.304615619865237,308312.7492879548,3077484831.2260265,-152275.6839601595,3077939155.0094657,2.873401605972996e-06,3.862395604325847e-06,5.573796809573138e-08,-6.620742059565703e-07,2.152364708500508e-07,1.18207457357072e-06,-0.0141133127083723,-5.214877472196196,1.975493158110245,2.2722076224326138,-5.67325742791811,0.6755236284465388,0.0007180511681616,0.000483685184331,-1.797612747792745e-05,0.0001854167018067,-7.746796574759078e-05,-0.0002053501953325,1.483565823751112,711323.7236369681,-521602.97050342616,-351337.0632472623,526545.7192894167,-8.77579885162476,1217029.9986230363,-2.6174489517244445e-08,-3.1107532221470673e-08,8.22417679251154e-09,-5.1334210734061293e-08,3.90707656764903e-08,-2.012097426886125e-08,-0.0005510961122246,-2.2425592246060417,4.759436790380095,1.108766179290649,1.4545124301778387,-0.0005461800820349,-3.836248591399576,0.0057918855606772,4,5,16.634517470352776,0.193
967881.4395552193,16.912633097542795,0.1676036345730083,12.170968448367608,0.1592583523913965,0.4437224871990979,0.3181442820293797,2.2460312948281858,3.857125444508199,2.1673556016058138,1.4666996526210263,4.210848394911522,2.937289353316077,1.4003246036809565,9.711750689574355e-10,-3.724343285903857e-10,1.056831935546932e-09,-3.4321201722791245e-12,3.5683371719190705e-13,1.87608924318508e-12,8.319681134356165e-12,-2.024560525323517e-11,-9.746733879862498e-13,9.613961286173146e-13,-2.7782562099769487e-11,6.381290598994282e-11,7.084497139080282e-13,-1.661166898264642e-12,1.0622479993214915e-11,-1.6942507989619202e-10,5.246978351104669e-10,-4.361354304871864e-12,-7.532200691036152e-12,2.4336173572278423e-11,2.788566731370705e-10,-2.2343981882165533e-07,6.405018483869064e-07,3.4267526548236166e-08,-4.06753231912964e-08,3.7878398935832346e-08,2.1583968400440065e-07,0.002928154638536,-0.000145568593646,-4.85724370092954e-05,-3.517467857722718e-06,3.517360714573435e-06,-2.724312718255405e-05,-2.4254590202848293e-07,-0.0735628007803602,2510628.066892898,0.0031840450440224,-0.0038860631244131,0.0001995401604436,9.409063586916774e-06,-0.0002933900076708,-0.0027758247168996,-0.135725054585352,-276415.1616950376,49416377269.51923,0.0001063785390791,3.549757519939418e-05,2.5782328204873783e-06,-2.5745005305395224e-06,1.991486605637549e-05,1.5593227512719165e-07,0.053912191950315,-1835000.4295547053,196819.4213934692,1341188.9334509948,0.0032514916876135,-0.0038635503782618,0.000201174977447,7.776463992618366e-06,-0.0002807612077103,-0.0027757245785993,-0.1015259700781201,-1440037.60234993,49416502091.48312,1052517.5309021994,49417169534.3138,-1.984285991354867e-06,5.045732743532615e-06,-3.653491380058274e-09,-9.62272535596386e-08,9.057176295943792e-07,2.1035147229395346e-06,0.0001964071603072,-2.580719161249897,-55.56660148412051,1.886174323557688,-54.37052237178115,0.0855165929992057,0.0001181051449693,4.5230974559508274e-05,2.870878527473287e-06,-2.986245904971375e-06,2.3381846899419515e-05,2.4231536704446205e-06,0.0604705674096515,-2071228.892145979,222091.2965844804,1513846.657518048,1182061.612840511,2.2150038702860524,1708731.5338583442,-3.799270367247573e-08,-1.4016571926320789e-06,1.0159664019239376e-07,-3.6843758134503284e-08,3.926096821886718e-07,-1.4207216185971185e-06,0.0015096085195064,-1.2809624840974936,36.62443062603734,0.9367086645156538,37.21842789574249,0.0287790388405065,1.0841840567345151,0.0621390925808966,4,5,27.930905039278784,0.208
940887.428747447,51.05053722972078,0.8280324817902097,14.80986179845509,0.2645138301954434,0.2811731682336225,0.5481575935365385,2.2773403108901755,5.171408437148457,1.010139875399125,6.082188033461678,1.7409309244188986,0.2909460931263875,2.772804250834532,2.118554914212825e-09,-1.5587614533025858e-10,9.479578075412675e-10,-2.001762298806292e-11,1.1585595459499379e-10,1.688920749686298e-11,5.8319980217683046e-12,-9.535595603329442e-11,-1.6842962978399928e-11,3.279289165185443e-11,-3.281071745473865e-12,5.1098035642659895e-11,7.311589247104047e-12,-1.5609666923083622e-11,9.00436166097265e-12,3.3378749290924133e-12,2.5056256949132696e-11,6.448020119090395e-12,-1.7131298663648307e-11,7.676841053371115e-12,1.0006663191931786e-11,-1.850304573451908e-07,4.7020988850741923e-08,3.008894831446054e-08,1.0597625227982045e-07,-1.1247810075665044e-07,-6.750762844498914e-08,0.0058195571963959,-0.0002666195499292,0.0001563020672563,1.5896818742082095e-05,0.0002855498864778,-0.0002193793438891,-0.0001665858136652,5.478601011342758,6672375.744665319,0.0187772532720945,-0.0219688152626904,-0.0028960111752829,0.0024680627225942,-0.0011321095249301,-0.000849038891757,62.79579604158182,4257219.80544167,-2932028778479.498,-0.0001634524717098,9.577615870339636e-05,9.735277723410656e-06,0.0001750819363496,-0.0001345087108817,-0.0001021368604998,3.358925243000051,4091033.971178743,2020590.390789628,2508335.802265,0.0189094954661376,-0.0220463039655231,-0.0029038864363209,0.0023264240962872,-0.0010232953840525,-0.0007664112955772,60.078551961873806,947711.2551360702,-2932030413171.3057,581054.8148968804,-2932030883327.3667,7.654308007007507e-08,1.8218200870966928e-06,3.171431738466216e-07,-1.0933353630067865e-06,6.802737035402396e-07,5.876881559445854e-07,-0.0124704561398017,-22.348451775693263,44.412424954951405,-13.702666632203693,55.497554575620704,0.0617050877131352,-0.0002483817998035,0.0001462258125161,1.4932709803559882e-05,0.0002654728374984,-0.0002040361541205,-0.0001548850971441,5.09732455730398,6224034.676444975,3074228.448520992,3816142.597103857,-12902.248549153515,-20.788522545854207,5805819.329344244,3.2929067601198775e-08,2.5431937315153525e-06,2.474324108488757e-07,-5.510888365801287e-07,3.93829046787599e-07,2.3552029216864265e-07,-0.0060408068035447,-13.024003268820197,-18.57160069617852,-7.985310256080802,-12.111755765884954,0.0276377585854882,-12.123488469688768,0.0303200760885046,4,5,21.12692745155555,0.227
667485.007920745,44.03432829080797,0.5884123927991615,14.845325648586302,0.3808038720840716,-0.8161502989200262,0.2524883573067187,1.9236786488442816,1.3406768068285166,0.949035086963073,3.264325445433378,4.877178358869663,6.267639098550987,0.3377235317361002,1.357611641859185e-09,4.4423896413736544e-10,9.266587435128333e-09,6.288287352850842e-11,3.7603571745036557e-10,1.657822026402066e-09,1.9244146219195583e-10,2.2899782870999354e-09,-8.494328679408362e-11,7.65864988825316e-10,-3.66314684579546e-11,-2.711723533685674e-10,8.08401069402686e-11,-1.1429779063629796e-10,2.80987045603555e-11,-6.093650321414944e-11,-1.272109153395045e-09,2.184053833486073e-09,-7.14431382752227e-10,1.8546327557728887e-10,3.371662512567791e-09,8.362778982614579e-08,-9.31083903808268e-07,3.035380027440174e-08,4.7398631254765333e-08,-4.926157046256703e-08,-3.1841774438689404e-08,0.0014954839828624,4.643757337883868e-05,-0.001013996715549,-0.0009264045359673,8.50810688595872e-05,5.238765782258725e-05,-0.0013306749291318,-0.6831729868846912,1240689.6779722404,0.0011031966706698,0.0104373253989506,-0.0043394833936596,0.0040519013384196,-0.0005915773029524,-0.0088885168513921,-1.6322100191822966,406211.93207692186,40302974346.20139,-1.6083238558967626e-05,0.000350393734763,0.0003203816141857,-2.9444714795970025e-05,-1.8085078979897685e-05,0.0004601904000777,0.2357667545088098,-428752.49121621327,-141079.08045395353,148166.55150447553,0.0010719323955093,0.0111186045077393,-0.0037192159563071,0.0039948694852285,-0.0006269461397165,-0.0079972813864143,-1.171766622756376,-428055.5444105115,40302699835.55547,147922.95064145335,40302987665.67204,1.2540424334725748e-06,6.106612401717631e-06,-1.00046409934063e-05,4.056763602172295e-06,-1.6731736994121335e-06,-1.539061670726235e-05,0.0043589240822844,-6.974327427546045,25.896163963163943,2.407372143449998,30.603618708239384,0.1546747972518567,5.452898651231495e-05,-0.0011659929148107,-0.0010893167962437,0.0001029405003312,5.830868517566942e-05,-0.0015646657510081,-0.7847953896255276,1432288.9990670448,471328.4627889413,-494964.6171713943,-491774.6509227698,-7.816986778773086,1653477.3512118584,-2.0669628932436338e-07,9.629751192436878e-06,3.7407437268111794e-06,1.6489664546703646e-06,4.969330819649388e-07,2.7906767854370823e-06,-0.0020694532981353,6.315138216211853,8.443667996441537,-2.181825635287836,4.190835569598166,-0.0555617742635719,7.213832822009119,0.0911012979318858,4,5,11.119473297962369,0.181
1144362.0260083743,95.642232705351,0.6264382480399054,10.531462451552883,0.4494207747486465,0.9401918151082812,1.0627398753155235,2.695564776409725,5.246223007235616,0.8721094245649602,4.357059288845682,1.251944890515898,0.1282020663828475,1.7138229959075817,5.2311193866521895e-08,-6.201298710916479e-09,2.0328409153758e-08,4.595285865139036e-11,-1.4498382773760074e-10,1.877847634547492e-11,-1.157327794355341e-10,1.37730515332795e-09,3.839183242012976e-11,9.42428695551938e-10,2.7808746245999568e-11,-2.3337775475021927e-10,-1.0388609008259748e-11,-1.885743505376708e-10,4.4011560048790105e-11,-1.4672054490681747e-10,-7.459454735642245e-10,-8.223758287540486e-11,-1.1371054111139276e-09,2.2512832023966063e-10,1.4862459066197923e-09,4.5000458635141633e-08,3.829023036150167e-07,-4.085336426330452e-07,9.821382246241293e-07,-2.9773013136799225e-07,-4.15660124479811e-07,0.0437031414931185,-0.0301450404896741,0.0227349551482162,0.0025739614550983,0.0174080937289976,-0.0064059364539897,-0.0202028630192152,79.67688308615793,1777632491.5195084,0.1150982991895419,-0.0610852887174409,0.0002778313723197,-0.0341095853208738,0.0062919800271298,0.0393735233848042,159.75814811284388,-1447776817.8100932,-2197866238695.3008,-0.0189931819954948,0.0143248359511702,0.0016218549668515,0.0109686402721555,-0.0040362605066819,-0.0127297825976299,50.19233239107394,1120018068.3567898,-894801041.0008694,705680437.0143266,0.095433253937444,-0.0462547993815436,0.0019568448796451,-0.0227538505609042,0.0021132173136217,0.0261947541258016,211.73412082445708,-288167143.63235706,-2198792670189.612,-181563088.3535928,-2198980651427.433,7.03018501145188e-07,-6.194872733072316e-06,-6.535064743224083e-07,-6.765937922555489e-06,1.7584576193974438e-06,8.923513974973787e-06,-0.0117629361153978,-266.2902719140065,234.9362019690061,-167.7919190252998,61.22826815796464,0.1324583360325237,0.0305739595115101,-0.0230617290878572,-0.0026110847047412,-0.0176613358341062,0.0064984113080928,0.0204979301194271,-80.8239327147478,-1802839484.9119537,1440318519.677778,-1135900028.3120852,264265472.8864682,270.1542579936052,1828403915.9289887,1.5234151320634647e-06,1.1242599496438385e-06,1.9317103114805242e-07,1.6859786392642838e-06,-3.354378267108272e-07,-2.548458657921274e-06,0.0026495089416014,-38.29394681682719,-5.8849023793968405,-24.12646384907672,-30.864364940484048,-0.0231838395409644,38.81039296976135,0.0125401719837216,4,5,10.191133343570469,0.129
2246488.7034199173,51.98718644478359,0.7222067632163882,10.341861240499222,0.4754785606863914,-0.2272155002019218,0.1036322639819197,0.5120413659131628,0.4117345223956846,1.338084783927494,6.263701282113769,2.336791206616587,0.1069827910414561,3.1673212568619413,3.488766349550463e-09,5.42809610020403e-10,7.323779155887141e-10,-2.329680507298953e-10,2.486069158878937e-10,4.950812232759359e-10,-1.2778416483325116e-10,1.8095762079585248e-10,1.4775146130798043e-10,1.1098595689086575e-10,3.9499338310839215e-11,-3.452818227805515e-11,-1.4795639056666738e-11,-2.574768106054801e-11,1.0785362705758713e-11,3.505025704808084e-11,-6.277594758993135e-11,-4.385234077638679e-11,-3.951650198081994e-11,6.439708134487384e-12,1.9456080325790712e-11,-6.56675936219826e-08,5.0671717854804294e-08,-2.8737576042071362e-08,6.005562038509895e-08,-2.0361384616780748e-08,-4.071762307723846e-08,0.0002853759542108,-1.324256353803184e-06,-3.600256837365595e-06,-1.7271790324903193e-05,6.918212096306488e-07,-9.076503048209172e-07,-7.105617425383124e-07,0.0028202309536043,52808.318954954455,-4.225822109171129e-05,0.0001855659984104,-4.186479546817529e-05,9.076794993354246e-06,-1.7829500733299883e-06,-5.348768005406266e-06,0.0137477191928639,14084.097192032348,840327905.2345539,-1.3477943428294996e-06,-3.1187621092613467e-06,-1.5379030782350034e-05,7.299202980667726e-07,-8.327638501276122e-07,-6.872295053900675e-07,0.0029623437778605,47974.07281220579,12795.166627383272,43582.37743271321,-4.2340380592775175e-05,0.000185174456407,-4.364698734224289e-05,9.109856584320026e-06,-1.8677878318841253e-06,-5.404314499264211e-06,0.0139050150234533,19315.456202213325,840329299.9285593,17547.307698474782,840331212.8259181,-1.2387607004772589e-06,6.238497046868867e-07,-4.462384949039418e-07,6.775541618655632e-07,-5.45210493073739e-07,-7.938222696591189e-08,0.0014090723646781,0.0243716177534485,0.0401283513052922,0.0219420156561639,0.0425985552279656,0.0418528176072892,1.3999662836325525e-06,1.1113506284386024e-08,2.294083127274829e-06,-8.818373812918513e-07,-4.41547522596433e-08,5.817884662283968e-07,0.0005749232176541,-22684.06145463436,-6049.773481785925,-20607.49165234061,-8296.930709796176,0.0379110827643698,9744.155029510192,6.7235678938017e-07,4.6163032849652884e-08,1.1161228291003974e-06,-1.5823772946386885e-07,3.6908603620600884e-07,-1.7544952819494776e-07,-0.0002086532121274,-0.0630234799693047,0.0273446468158207,-0.0561900302745506,0.0209051242278056,-0.0274971590904722,-0.0110209895319316,0.0377963970239108,4,5,11.66943976693681,0.199
933506.8432568609,32.48827067813785,0.2981247556130141,11.14602434743398,0.2305291936216504,-0.0938630105674118,0.1386881238948359,2.3871381707824333,0.4952663183190207,2.4279696542410805,2.3077298468573058,5.918640110273107,0.8958478031617185,1.2692452250740056,5.195667079574601e-09,3.51878800457538e-09,2.7563486305081166e-09,7.110255562249999e-11,-9.836685530627875e-11,2.0275162657396542e-10,-3.798517041891091e-10,-2.637281884098211e-10,-1.0378216731109144e-11,4.6054961314406336e-11,1.1313872013796712e-10,9.843199525062248e-11,5.425958451587241e-12,-9.939347357708423e-12,1.1159882750837291e-11,1.2235822380417507e-09,8.42666888010185e-10,3.5225684190749666e-11,-1.3231152355742808e-10,2.4903438049050117e-11,3.988566455267949e-10,1.0056479121157709e-07,6.120467586855556e-08,6.884594261555509e-09,-4.6238148240504696e-08,1.0092763025352608e-08,9.659160341378885e-08,0.0001916775015598,-0.0003244733361603,0.0001707143786227,-0.0004814466267229,2.9816169042691405e-05,2.7073104767794014e-06,-0.0001104251147089,-0.0183704052428957,476091.7190543055,0.0093923874342041,0.0055735713844097,0.0017288810630419,-0.0005973012751056,0.0002420910115857,0.0020514313268874,0.8399585531274415,-443535.13798782905,36958787940.06278,7.756446421078876e-05,-4.085597327369779e-05,0.0001151418600153,-7.131952956183671e-06,-6.511680157031142e-07,2.641211509112808e-05,0.0042563232120084,-113938.89116906334,105980.7165558064,27268.006127586494,0.0090287599509584,0.0057650104549399,0.001189172179721,-0.0005638763030619,0.0002451359225455,0.0019276370792434,0.819638332003449,90341.96190403616,36958291360.064026,-21616.59672845697,36958392655.66666,-2.0356906703280665e-06,-1.8947234848306368e-06,-2.130832023847613e-07,1.6316937416408304e-07,-3.176571539058393e-07,-4.050474679494959e-07,-1.0657176705984544e-05,-0.2155546802285713,-3.033048764293727,0.0516681229174582,-3.2749524037418647,0.0118354253354311,-0.0004837607854855,0.0002523084876948,-0.0007161075762774,4.447642464020584e-05,3.660341629917207e-06,-0.0001644979979561,-0.0270411508745743,706189.8583118304,-656852.0895237572,-169006.27936811527,135051.19677856806,-0.3058180896171668,1047495.9288626694,-4.8485638303984485e-06,-2.8813453319097973e-06,6.83674911273939e-08,6.85159885604947e-07,1.1484430685502381e-07,-2.1720147212902893e-06,-0.0004198496944345,0.4098085126878064,-4.115925830601448,-0.0981481478938995,-3.656159248734369,-0.0035541746528202,0.6039694160182246,0.0494203191575673,4,5,18.68287339329611,0.439
