M,mu,a,p0,e0,x0,dist,qS,phiS,qK,phiK,Phi_theta0,Phi_phi0,Phi_r0,delta_M,delta_qS,delta_phiS,T,dt
5317263.913562309,67.84214175783126,3.974105531272564,14.271675050787296,0.5775296819878009,0.7233926564083812,0.955631220105606,-0.2276699530247965,0.5044106800009633,1.23484134042431,2.407986901688347,4.962582959913848,4.470270769012098,2.006894097213655,0.0178704564095793,0.0189124832541003,0.0083953001387582,0.2,100.0
8135611.483981564,24.796354003590974,0.9101397588148208,13.061132350557363,0.4396945088190446,-0.3998969854955807,1.2213486888717602,0.8014686082191331,5.917627092485079,-0.457862552799094,3.206244887321808,0.6183150864664424,5.390751780518119,5.080127250175838,11.394380019293797,0.0160819969108138,0.022765056125311,0.25,100.0
5568210.022401562,74.26583329075737,7.43549120274929,10.742031776447948,0.1979558207970375,0.4976041845056123,0.3346990804320893,-1.0841542051638728,0.7367277738197349,0.9738325937580714,0.3329015469326267,1.5273257115785994,5.796499578704451,1.997675802434368,0.0001626745656587,0.0013200616967058,0.0010961448074826,0.25,100.0
2784471.77108613,17.655148652209043,3.783646821835749,11.55333384370064,0.2023816496097332,0.9144578769524044,1.104151339762114,0.5601785997048863,5.590983077587231,-0.8966580506327286,1.936328994775265,0.4425824087229445,4.565634725520399,2.8974852872983528,0.0098650968407591,0.038483952318274,0.045066776758853,0.25,100.0
650835.52084143,9.152885424446296,6.552418574547114,10.058525589922729,0.2445056828817325,-0.507463623218678,1.928249090324494,1.151098359442727,4.642644947717378,-0.729242770739075,1.2066983495151606,0.3521445642682773,2.612111715804981,3.553050331623112,,0.483504992416409,0.3516794029808103,0.25,100.0
2232327.746401465,73.2553802435748,8.098541749490844,11.399725186240156,0.1763343808106853,0.7207087094235485,1.0793881247434485,-1.2765611465890572,2.5109994698482154,-1.1760091188836326,0.3205035480089407,5.148213471708377,2.635540937787222,2.109460325135472,4.416981131199065e-06,0.0116356901796284,0.0081947613532831,0.25,100.0
3530244.937575638,86.60590940583953,4.494173171035753,15.250088706511718,0.6862056979280846,0.7097322534876482,1.048383202620581,-0.32392411052992,2.2553167816841846,0.5452256337558001,4.526421892830895,0.8596685597401157,2.139718979098625,4.375747219509835,0.0020736798713954,0.0135972907004571,0.0300557675430416,0.25,100.0
9213888.853973337,68.2954513145524,8.275238103618511,13.664181236698488,0.3374682624451209,0.4560523768737545,0.5409023066038576,-1.0240303375989293,2.051525195733932,1.5451343125875288,2.9615676425322657,6.220189930004298,4.120273385522012,5.471312406986839,0.2467847364855027,0.002697925487392,0.0018149578025757,0.25,100.0
806372.9031265333,71.9615623311176,0.6042930127537582,14.964814282097167,0.1585372506938032,0.5123734585250426,0.6837658627897079,0.2056467720078518,6.172640721520474,-0.7101314434842628,5.81334551375542,0.4381452166836825,3.032278135463494,3.53421239386487,4.381937533987985e-06,0.0139661197827149,0.0092603116385092,0.25,100.0
4316464.1654426325,94.86091182435548,7.334278410279963,11.906349853314032,0.4873708276374895,-0.5708491982343016,1.8302002615039608,0.0867343083018417,0.8345172476580225,0.1938678513002172,2.4883322319244168,3.341385149420836,0.6618379898051037,2.5153615286435125,0.0003732266854209,0.1649896826989274,0.8066968469470951,0.25,100.0
6769581.212083075,31.031456694100022,1.774348131172857,11.798431310109487,0.682670308177205,0.5880400685296618,0.4650715371101221,0.688490871059062,5.733786761905543,-0.3861879921283344,5.07779545465823,2.7924164954593125,5.559677362124779,6.007400508420464,0.0119781065662383,0.006838063457172,0.0101584058931304,0.25,100.0
3193728.6482453905,99.1198148271354,7.382253795132426,11.351729617113651,0.3797651828958741,-0.0369296852678389,0.2668762424888191,-0.9820667033343836,4.027745214602819,-0.6445887185074829,5.619545027679864,0.4575213204307011,6.152587384691887,5.594124088659749,1.895767899536428e-05,0.0376866702319951,0.0495368638652184,0.25,100.0
4572057.237796891,57.39130971834966,8.960595496415863,10.124827012122676,0.208928042111569,0.8471245739638056,1.5375797856188345,1.440445944076449,0.0632939035089517,1.5291186150850162,5.869593500546806,2.066844870323651,3.447999392467237,5.239533621855935,4.263085993373462e-05,0.0023024081795852,0.008157509379257,0.5,100.0
5835146.441397085,35.64825416995225,8.981630978969129,13.80693358673712,0.0501327702056737,-0.7791059487031988,0.8355845226111558,-0.6434296870899743,6.034229979909388,0.169870066384558,5.114381240687144,3.9063945878718846,3.3172512360301525,1.993121164602855,0.0480050180297779,0.0064989175591452,0.0175455629764761,0.5,100.0
9289020.43920094,58.18666094700343,9.188621124687398,15.88527432493973,0.1775447583395551,-0.1610714584697481,0.1017391926335042,-1.385739931407256,5.964686565346695,0.959187383776992,3.748438533205489,5.507762613066651,0.9277755408792188,0.5622320980063316,0.11003536511412,0.0003027597883169,0.0003956790588767,0.5,100.0
3429438.162618468,33.78534272717029,1.1321488737895236,15.826819092274384,0.6650863009240597,0.2404362793739429,0.7414709064561786,-0.9364287055776792,3.6312728084020978,-0.0398887901745634,4.1596709935290805,0.5403456956890962,0.7297795979400035,4.149443261111292,0.0030419141039802,0.0093705499429764,0.1103979465003941,0.5,100.0
1433904.5870148756,81.18477470254152,7.154412637556476,15.48902123253183,0.0137192233235526,-0.3102078769704719,1.126728678244977,0.99311205969236,2.645720299157819,-0.0954604373142784,4.555728273202903,4.826501120129532,3.3012784776695465,0.0367968246580729,1.4441477945705055e-06,0.0121423219354744,0.1136664168230974,0.5,100.0
464556.80873987766,67.17823511487961,2.9317824353686706,12.219538024175051,0.5163296708438874,0.6947524453468807,1.8139836668875329,0.5263554433584381,3.385968613532535,0.3394250769452329,4.242970902871862,6.161795406412501,3.061169819874472,3.701688092442656,7.971370768895345e-05,0.0105827401561856,0.1356895116188229,0.5,100.0
6030718.969905324,3.288766763803867,3.835813884050405,15.462495254356046,0.0660116007195007,0.3966447293489881,1.9072251018253312,-0.7967176223904163,0.1094801130945963,-1.0800957803435864,1.7879690752290358,0.8445794547318931,2.093368349617028,0.1012114682642776,162.49472979403672,1.1919763746761425,0.6646500856015168,0.5,100.0
457138.7916832309,20.56638217572575,7.166186916615236,13.227346024057915,0.2448797268357611,-0.1611691948451228,1.1232998764314115,-1.2599992421642234,3.984764847863036,-0.6432361396022167,4.147957805838352,2.089390465437768,0.8997943363929893,5.590188581894259,,0.136097154589212,,0.5,100.0
4694060.957329969,77.78987654881739,2.7102368942556234,12.284825424685014,0.3412431750516028,0.5811702930037801,1.8757368541192072,0.570697260958763,1.7580856142875063,1.2017341740928105,1.6429814487102818,0.1066667710620557,5.194983526840779,4.649393281830366,0.0002350959530372,0.0068566672908164,0.0019113607244714,0.5,100.0
5779121.937068696,4.282842441269503,5.311875041306603,14.001427146077278,0.6147329061554673,0.457402055814887,1.745494059921862,-1.410164913798348,0.4837270772572584,1.0676437031102273,3.055025680147462,2.1026297485749788,1.130957212823996,3.226992886249741,61.06413415699557,0.0878468090376371,0.1283276937847426,0.5,100.0
7961953.698940423,76.4419652980718,9.720370182206665,10.2422965181086,0.0912937411939446,0.4100657514468429,0.6597395974099969,0.2465972671963907,2.8273306295849783,0.2546856001661599,0.790304007960245,1.800763166878953,1.6564548291958907,5.652345750926769,1.3200981438300406e-05,0.0026444611622807,0.006243791502887,1.0,100.0
8667114.275540894,54.93540558915999,1.6504689662635983,14.943097378541626,0.0635356572625269,0.9168318095455136,1.632241156398459,0.5007847427747141,1.328003948002631,0.2823242272426969,6.142603125512867,2.427994501468995,6.046425050989769,5.738646870005373,0.0095458613960202,0.0211182519673247,0.0883753620735739,1.0,100.0
3956484.0473482152,8.875550327177745,1.3693313753902192,11.69403659319712,0.4317497239237795,0.6493729578720266,0.3102365610567681,0.184752357893319,1.7305426589086246,1.0380543275879912,4.174661373486175,4.580885261669153,1.3743265715481805,3.2658856262375555,0.0232032023658212,0.0086195752384361,0.0058948767700261,1.0,100.0
4565124.305755527,77.75072778242594,7.76550372416701,14.929614826528567,0.611360627468294,-0.4012162366585734,1.7474435049096024,-0.8586075383577342,0.1814576666723151,0.5632803514650941,4.873889982427892,0.8060179395456366,1.5226991912282055,3.660085618990085,0.0001548257677595,0.1532818340017125,0.2474849121074155,1.0,100.0
8787867.183858126,61.10918321112449,0.9762012496348182,14.963600789433372,0.3069781972384565,0.2037692910488799,1.249057573040434,-1.1894438733485715,1.089718380493769,-0.8797651560392267,0.7315306824644333,3.233675076098964,1.616908473163864,0.7142843027636525,0.0035516949083701,0.0029469920795845,0.003519999344953,1.0,100.0
9032173.141443942,33.372261158922456,0.9680376230172384,15.250620477277138,0.5198986942327415,0.3968623290378095,1.5726222959810814,0.2931086610046312,1.1685488679620952,-1.5089526560722797,1.9150751979099232,4.853922238715111,2.55642512597456,2.2776879022760173,0.0088950636131564,0.0106891997536924,0.0073625520545617,1.0,100.0
5496115.331882068,1.1988820568072476,1.6664456722969156,13.418869966151137,0.1224879263556837,0.9704566530852,1.0709518877459434,-0.5471470157511238,1.7521577692489405,-0.763597036711642,2.954701540403385,3.1367805496879004,0.9039628036638782,3.4820520488026374,44.89734417526214,0.3191204036320686,0.4344062307247316,1.0,100.0
5180090.862228631,88.5758429681125,6.567821761038408,10.439186472174129,0.0053486788504783,0.7109139153391926,0.1203836561249718,-0.8986444865228603,2.4959322418171337,-1.1603283877495438,2.6788559814399275,0.6742443427765202,3.637796574918789,2.5436387304188286,4.71775819419781e-08,0.0002965230076535,0.000196262754733,1.0,100.0
5715356.341323931,34.19786707597292,7.234456757969305,15.93157728628957,0.6795529734682593,-0.6810011296075149,0.4884846398359879,-0.5832380673927317,5.693248134714325,-0.8752668320389072,1.5705966000134517,5.34982135719285,5.51862649477103,2.697504828813167,2.5796804209025035e-05,0.0059432872992459,0.0049121225238742,1.0,100.0
7717149.71198328,12.582272550956215,5.76530301220129,13.188905476404338,0.1461455219049043,0.6558949839861823,0.1383533769268081,-1.0867520838853937,4.62586310149049,1.1384046870759708,1.6505238737915937,5.684952169400524,0.3624994360226294,2.855524550724841,0.009879172653763,0.0011411471867839,0.003278081301546,1.0,100.0
3716544.822162148,74.47774389980357,8.206001685136902,12.720787375805257,0.4891672464036171,0.926953969719517,1.0519180048552663,-0.7738619474150611,2.483624966778364,0.3455553290155393,1.667379325771329,1.0928711158047837,1.5652578048354446,5.134994130011877,7.369241546837465e-06,0.0015890401106883,0.0028653332476464,0.25,10.0
2706476.838936315,71.61586596028758,5.870092836892145,10.52062429657479,0.4976808726807371,0.0472010742996644,1.5024229996782532,0.3158686449807881,0.028289007511031,-0.2380987879605804,5.348149609923725,4.584417653509213,2.636482166224481,5.800575188588541,3.749788540792634e-07,0.0026569759010904,0.0051902244675268,0.25,10.0
9664317.386597715,2.219234282034755,8.49888377420556,15.507560459299304,0.6662066130097564,-0.6837021549407063,1.0323856181395716,0.2603185886368777,5.270557043751268,0.7051855619348912,4.753506527555039,3.613960942538985,1.6020332840676526,3.425371593186918,299.5960776815826,0.2118888591880663,0.2139851766157896,0.25,10.0
299071.510589009,99.11161023428876,7.066935446566705,11.895565868523583,0.1603499277365863,-0.8647340764678091,0.1637241990301285,0.4388969093707198,5.3368590368088284,0.5362979351447987,4.112535726145097,5.243052563452486,1.2033685949916748,1.6691523138466011,2.296917192765774e-06,0.0015708154625979,0.0036544041404706,0.25,10.0
3994864.624037448,29.13961734118849,3.27948236032647,15.809946147330727,0.1264160118105769,-0.5509801625700883,1.55389462123983,0.8812342455655688,5.63342653338715,1.163687906242859,3.5313672311194098,5.005182708009042,4.302146692166214,4.740462873481628,3.386478275657113,0.01462472884268,0.0096700337484812,0.25,10.0
5613494.564043611,70.31426724229135,7.525898775259564,12.898187550895369,0.4687889050462432,0.494419296903883,1.3394846852587328,1.087229785220567,5.333836878259904,-1.2173154506267407,0.2237576782206745,6.058442940218174,3.1631221081683885,3.939255996763612,0.0009913249162267,0.0052422963515793,0.0027609655742362,0.25,10.0
8481029.57977423,82.49348982985344,8.548132944586209,15.603656148951382,0.541873692028256,0.9220758260527524,1.57664701416209,-0.299802055763728,1.993197437784504,-0.701951848364794,1.3884980785630143,2.089988096686624,4.104627542853242,1.5324922450877887,0.1460370932330564,0.0078700192549875,0.0092662370860426,0.25,10.0
8545900.817453776,83.45049891522658,1.1192583427921263,10.325416069848124,0.5291834642316732,-0.9949371653020952,0.8077601587063663,-0.5810651352834545,4.2927452111386,-0.4987390149916453,5.992934053768257,6.164703236103141,5.580889412970347,1.9517198262752609,0.0001283192423329,0.0051111201652015,0.0080897703308212,0.25,10.0
7397480.419275262,64.0072246661207,0.4926927271867598,13.771230704583154,0.5377375508135495,0.0507464414690002,0.904618821812095,-0.8629479312910957,6.165320052498876,0.6364732758460061,4.152319860257857,5.615557642154323,0.9603847928256168,4.010867340194522,0.0044489604817189,0.002202138145284,0.0064504937573569,0.25,10.0
5256492.388934548,17.367713659657927,5.841576814395961,11.916526437302249,0.0608832812914237,0.9975374921237092,1.632348969705653,0.4931866375865672,2.2294831274925992,-0.8722355070251263,1.1398668425890002,1.56893630394983,2.164425901516146,3.13259679183686,12.074603628601109,0.0563067764565674,0.0467871986676908,0.25,100.0
2396038.31127764,8.109334316970854,9.892371859429554,13.236138720709048,0.3549382254644639,-0.9146551946912304,0.6486685222333368,1.5204779161445798,4.374566896691853,0.1285874619856355,5.605481348103326,1.918662737904148,5.537876233735451,5.837739211562918,0.3487975367377861,0.1210311819117774,0.93232244124372,0.25,100.0
8977681.054326132,47.73690921001559,0.3648386930384528,11.254240651811587,0.4991291805702783,0.1349535923867029,1.5409168382449647,-1.0526110630246983,4.107922996735672,-1.0618831482064854,2.8489088884847966,2.9394959321381537,3.2928518477995943,5.763061373909038,0.0727047479781277,0.0202904911023195,0.0161323460469489,0.25,100.0
1861150.172462193,95.96786281321756,2.817549221346156,14.47049933878121,0.4727950365838705,-0.6355261911628447,1.7591710028613443,0.1382407527326237,4.029786825871455,1.040293484184034,4.358662220792673,4.473386477875066,1.5411494322529111,5.018386149249343,9.956761251908548e-05,0.0128863234667666,0.0072545255556085,0.25,100.0
5912679.907609968,45.6922980499992,4.040937415276105,11.079934433793795,0.2399063431032314,0.4959155082250377,0.9495093148685904,-0.519952985062897,4.098886957366787,-1.0179459527700052,0.4973604430012378,4.704774929583065,0.0121421888969647,1.0679133796860687,0.019509499570374,0.0064247382401217,0.0069870593894163,0.25,100.0
835410.4756635536,75.07698521416383,1.1932279686832892,15.614505103552077,0.4466063280914539,0.756048987795982,1.3514137335775158,-0.9648422262813608,2.8124549886794363,-0.1713246968215305,4.618758021678333,4.280417781165682,0.8349352363873851,1.086835198486917,3.3772514232817686e-05,0.0564124845141356,0.2896075050307185,0.25,100.0
8035331.026293774,58.50947322804984,4.691271620288505,10.403178127948934,0.6014742362523556,-0.0286011565269659,0.7287056339944258,-1.3869048583292458,1.2374343594999,-1.2038319303065812,3.188798425635196,2.387716797484299,1.1368961765802104,6.178528243367913,0.0016026933104211,0.0081694623543366,0.0045687780205239,0.25,100.0
634476.330480339,95.81099772231792,4.330823745274879,14.024857781272882,0.3628541165384112,0.9765549158564236,0.6257063523883946,0.4841307694252665,1.2503902465725083,-0.6016777484906598,0.1384883463746414,3.5591738624003693,2.357996359861582,2.0217176020292453,2.0535366369334087e-05,0.0231750615837807,0.0235546168521292,0.25,100.0
6031050.955974044,77.9276497653337,6.356391641572445,12.758544052646384,0.2179192808588973,0.4672961452940323,1.5842178250766787,0.526783742160172,5.706543656479588,-0.0316255916732302,1.53007367574141,4.009254340226483,5.312765366161621,1.4392143841972715,0.0054172226003894,0.0074159952330911,0.0809392032252899,0.25,100.0
