M,mu,a,p0,e0,x0,dist,qS,phiS,qK,phiK,Phi_theta0,Phi_phi0,Phi_r0,delta_M,delta_qS,delta_phiS,T,dt
240767.8948161464,48.07907638649455,8.078561854107694,15.2995109928464,0.1708135712524306,-0.9304277281322416,1.46964738873181,-1.330630955010542,0.7975944868594075,-0.793106216604,5.270374931981321,5.662610080351041,5.619398133111052,5.341868691655423,9.084135138674764e-05,0.1863090450439189,0.1906830591311733,0.25,100.0
3424618.654899369,34.17743867308442,7.788003426026372,11.181949006205624,0.3426593432456926,-0.2650353995253218,1.357533283956475,-0.8783833192788247,3.2414009550290053,-1.4705695065257396,3.121388487999812,4.113176009185137,2.7466884529194653,3.1538583234174182,6.223113014553452e-05,0.0140549693774952,0.0038361607790854,0.5,100.0
5963568.287683834,68.95935860833407,3.9216110071177246,10.706910525340197,0.1056705787763461,0.8320247749167589,0.1581649217144523,-0.0043207060050458,4.380600434594292,1.0379268664241046,1.0631727986379294,3.4766331414968707,3.2929092800655564,3.574942057414752,2.3285909216156623e-05,0.0004405124448535,0.0002739506797963,0.5,100.0
5314316.691155047,71.16781284066391,7.3152392928651855,15.079031519055665,0.4435148468775201,0.3835060122890732,1.0823088398811649,0.7158031266415672,1.0822132106109228,0.490709770291347,6.022624335074343,4.454194466564927,6.237368540196213,3.942261673807488,0.0270271187194002,0.0090251138833722,0.0228012695394303,0.5,100.0
1566021.9815285164,4.559607348303027,6.619681319701568,11.932990946235687,0.6108096446644549,0.0301478185216759,0.7700310317562478,0.7261504826474674,3.577235671012331,-1.5676544505528205,2.357228267066494,4.1495719858466025,0.6748775127551693,3.923170619882632,0.0157178689339843,0.2494808794843444,0.0825767145793746,0.5,100.0
8950215.203234129,2.5041948409471484,3.594906169206525,10.70563154414864,0.4102532817212965,-0.989100480996482,1.5330209319474213,-0.4526983522825123,3.339479845386543,0.2246256742147701,2.191823335560944,4.1677697719790725,5.196819754377149,1.0263477465569644,99.22183268354972,0.2311187750588487,0.6020667573620635,0.5,100.0
7467286.533644654,79.10369489035931,4.691147203816448,11.97368975255835,0.3683133753879185,0.1483320106772259,1.046582422486935,-0.0014886204699628,2.2579142902516187,1.1248046625920614,5.518601158109421,1.8181242262088169,2.155537088931447,0.070363205917413,0.0089315503420934,0.0025160323473323,0.0018979626655408,0.5,100.0
9707547.706653727,36.17960227163058,2.168210554246255,15.071350546801256,0.3103845148837612,-0.1977706804850667,1.9175838018468665,1.528097430082949,5.134135361878911,-0.9826343945187068,2.2253295288229142,1.9746853903325927,6.231767265068084,0.9366269175580996,0.0749898465435206,0.0125052135195742,0.0055197834468522,0.5,100.0
1756892.0226806295,7.786822644053711,4.4091606782927215,11.170675517650352,0.2370714428518921,-0.7356485870763958,0.0485940985386057,1.134279963638833,2.713007948002708,-1.549871579845854,6.051590647825291,3.237478153922764,0.7035749820324585,0.7757086624982935,1.1107482285443683e-05,0.0040971949244979,0.001860306909674,0.5,100.0
7237089.286786237,55.08132702744752,6.5182518330127,10.29548202249305,0.5852827421114055,0.0407285819362539,0.1285881206652226,0.4681342492947551,3.956972776808172,-1.3046376046714496,5.5611301145709655,2.7071900376618725,3.630770275137768,5.604887896659284,5.5301474364237816e-05,0.0146807375381845,0.0040758395146184,0.5,100.0
781098.3939241514,29.87018630394213,9.102895503220818,14.614243420730157,0.1816781648935089,0.1608614146652682,1.2390506801230623,-1.2202294380096943,2.3192996977598432,0.1306599293322292,2.798850880382205,5.57753927399838,3.9420819983323736,0.5262701407518072,2.157015310521609e-05,0.0440471303028217,0.2922166451954968,0.5,100.0
4202582.961145574,64.16211738358069,4.367976775672871,11.756965195327531,0.0438195281520174,-0.7675575954289988,1.5454885918094987,-1.1433883512066925,2.7868583263305817,-1.3263437127383406,5.692919324553103,6.154822780416202,1.7708125088845692,2.044580655643652,6.9552490044114406e-06,0.0044555920011399,0.0018399004771901,1.0,100.0
4920211.538608544,43.5731675049708,3.1935845430746546,15.30701617112401,0.4460003234479001,0.3344305977198829,1.2546128591115542,0.4026200879121093,1.675899342453344,-0.1537558388519386,1.4893429220344456,1.554507192127836,0.2987417044666841,5.886157984161912,0.0010972376167882,0.0071087780844485,0.0080997022576259,1.0,100.0
4078884.286713852,88.88875044761699,0.9285932044043022,14.427925134230208,0.4188782511171618,-0.1384267527226976,0.6699373833668867,1.3753821574470724,6.018558250317925,-0.6634668647211951,4.7238618104745145,4.212732099349546,5.126731894367753,3.350219883724746,1.8697352974088703e-05,0.00528409082075,0.0069049270674667,1.0,100.0
5177774.364256227,96.05597409498776,7.333988151089093,13.549709089826202,0.5868457698499684,-0.084899851428458,1.9832217308813327,1.220744804619159,5.424429714854597,0.5402285752895084,3.8179654753269423,4.690027040949009,4.374643887030342,1.582406472899176,0.0001015447125287,0.091740794041477,0.152270689215195,1.0,100.0
3541336.675378952,9.269760486842358,3.661657977474381,14.09998127779175,0.5226703792525125,0.0077158499230198,1.5253459775772809,-0.3480050915853279,0.0487886712493917,-0.6435984720685365,2.0156368727101097,0.5925156461042619,4.544601918983889,1.8827486634672923,0.0087663049056636,0.0938023915422661,0.0944437218529529,1.0,100.0
2227051.396637994,5.20740027257077,1.90684798629414,11.063890383576634,0.1087427816607471,0.3441130207141574,0.3374471354191168,-0.4499259919617369,3.6198902426410062,1.14808144606537,2.2859629183472325,5.037962092247031,3.234351425903794,5.711463183142229,2.710222243259363e-05,0.0772234375974207,0.0372855376146125,1.0,100.0
7422373.244168105,37.782065912597965,4.953431323269967,10.684240645972856,0.146275631811879,0.637044291711333,0.39546989305027,-0.5595034477805421,4.171325945072445,1.5063118045778814,5.246859304289749,2.6003555171391084,3.579535058577356,5.562308218024539,0.0002126325139956,0.0025809969390048,0.0011878791843275,1.0,100.0
1594004.3581821688,6.397324433277309,3.893880277928656,12.447444787168028,0.0919004266859036,-0.0502851071195673,0.2465510957935319,0.2676191629046409,3.218998636349014,0.0288111001455122,5.9317489561951104,3.0503415394454,2.117289421098226,4.255769323226564,0.00134370406199,0.0363709455294312,0.0982522190682362,0.5,100.0
1725756.6795151324,5.831746678673035,5.493782185846696,13.195045261112131,0.5766187333373056,0.7723016365765496,1.583804606172634,-0.2134868722434724,5.964976413847148,0.2021953273153633,5.954529877121039,5.869559728375169,4.899209769034431,1.8708808079219457,0.0212800741836062,0.2136277955641584,0.109190131497279,0.5,100.0
6067124.625994591,77.27910335197427,6.541421221234196,11.25263861557536,0.5211532671806646,0.774848709920519,0.6247919688376704,0.0706398580693279,1.7968646622525857,-0.5314437852396945,4.800124496536301,3.1501830139104863,5.795909151156638,3.1936475932236625,3.859757849859682e-06,0.0026327217057207,0.0009606908687539,0.5,100.0
2378851.088819265,23.58808812254334,4.037818669916522,14.049452801099562,0.2600674433611202,-0.5817913684386775,0.1674156042189689,-1.5641680732084864,4.309893446795448,1.2876330310131552,6.027736949683713,0.1042304115618352,4.384829445518047,4.155733031138719,0.0004771591117121,0.0165137016660243,0.0054482276105177,0.5,100.0
5521346.018523051,17.510834265840046,4.500845838984545,12.904380577762424,0.6473365167642725,0.2138292014867726,0.7738395376634057,-1.2450735696704769,3.2435786995894933,1.1808117485738192,4.072790603694879,0.1290974892454349,2.265800180612948,0.5610985268036184,0.0108207427697994,0.0146483960827157,0.010651667461898,0.5,100.0
1451836.0747935283,56.70939645881257,2.203096811953248,10.703350207426377,0.5044698590692691,0.767690079872605,0.3519260308231395,-1.248549683723325,1.0390898372842683,0.2891626150251158,2.65072203443064,3.5947118961122806,5.944959561495533,3.183703394733812,4.608502831860377e-06,0.0672894901194872,0.2268744328247994,0.5,100.0
3229653.5394210448,12.633668514522796,5.164390163688692,10.84090920440443,0.2773103129492503,-0.2537038988981541,0.3784523268156323,1.038712896227846,0.4455341785826291,-0.1771774322741264,1.693695273559814,3.096611167560511,4.296397328670008,4.02365437876434,0.0004413129575948,0.0199826107744269,0.1008761007171889,0.5,100.0
6996982.849878607,61.93217118048256,2.565546178050236,10.376320816226498,0.0475498678866696,-0.514470258799071,0.9082227662543744,0.0248135403284401,1.578414785605556,-0.3701612649348349,1.4563109190306345,4.41717147155739,5.496673214039498,5.715889711767705,7.597815943793739e-05,0.0037634715415401,0.0015767389645065,0.5,100.0
8296671.989789014,60.60544057888338,4.584536846890231,14.346945854592793,0.0383984052653066,-0.5349749032460962,1.5914801625377386,1.1542955487520097,3.3735941954178355,-0.9968858184401654,3.2785209655627634,5.756488155647631,3.5453327809830286,3.4118014639346264,0.3508454676590973,0.0048691567944867,0.0031717093607787,0.5,100.0
5032638.881990332,16.6701833953571,1.3910592032166913,14.939039621207137,0.307242438910655,0.8392438281435861,1.3562522728640078,-1.0669746782014822,1.7710167780640165,-0.385455385271775,4.29755018067704,5.871673753530872,4.537831390833972,2.2632382171584298,11.96704128520811,0.0228358287382591,0.0549992438196528,0.5,100.0
4258706.442479789,56.828664787197376,6.408937940479012,14.18525003790403,0.255436105389221,-0.7445288467125459,0.7827056428223342,-1.1525181026997635,2.842761386382328,-1.4553343410382344,0.5035108973520678,1.5740931302440124,4.866001761073873,5.677893265790403,0.0003918662474236,0.0024429592166095,0.0019806305403997,1.0,100.0
4185220.705163028,86.62619070735013,8.088138717779712,13.325252376937245,0.3201610773997218,0.8127720957234297,0.920972808241736,1.1383056141931285,5.422811352222144,0.3864298246228792,2.576914009597052,0.0021094384915314,3.030073088093911,4.431090944182127,1.2182192138691596e-05,0.0019791759020476,0.0051417606424986,1.0,100.0
7870281.914620362,80.2378985539126,7.504296773188569,10.657486461644137,0.1513305375876359,-0.0913055050629607,0.2016305302232095,-0.8539216644330976,3.3574754391110475,-1.2263984906644734,1.804886019309313,1.1049900199078448,1.201155446285452,2.7576682828545502,2.614466937146966e-06,0.0150229618804784,0.0054247577709314,1.0,100.0
8735658.619320307,82.42788186053609,4.527405339374956,11.132200000116448,0.6576227470316246,-0.5926834405752375,0.5638811210396053,-1.0473178178266234,2.717499189331884,-0.612867222511574,1.5836529164400424,4.987088995057772,5.381750395931864,3.82510290340914,4.595326143426961e-05,0.0011604425853204,0.0024695150824134,1.0,100.0
9293938.67432805,41.36872338672564,9.37567034362588,12.197941016527388,0.4337395974230186,-0.6468645167245657,1.375453097677883,1.1460665696978172,0.4458472810548891,0.5645262851901527,5.813769645154694,5.119356888086938,1.7235931290156536,6.073071384977584,0.0041854047704447,0.0036841733998328,0.0068041352373641,1.0,100.0
1502320.363589642,75.49898696597029,2.529821143500195,12.45502710916426,0.0963482207048781,-0.8890425409766916,1.353392017320611,0.6146373715585676,2.069827657726056,-0.4950351549830074,2.65590803137986,1.034874801905365,5.7777041924563335,0.0470706350736425,1.7205135449000498e-05,0.0083989809911197,0.0100933980714778,1.0,100.0
6223825.482935018,77.26115444370103,5.068824163099311,14.98657846517048,0.023579432932816,0.5295287745700392,1.0234513523058644,-0.6244668607301743,3.9231719548753343,-1.2403697420138502,5.883466968117612,5.244146794874143,2.395839764398928,2.5607017394956486,0.0015265088854182,0.0049973215235673,0.0025700670349825,1.0,100.0
5665386.385847939,73.24327305124484,1.2649550346112317,11.122448108648536,0.5953185779649056,0.3643833149106983,1.1638830069218924,-0.2377842711152225,1.0544584099053544,-0.5355868758584426,1.4679394131238623,4.306087058743791,2.122882638403179,1.973993203054272,2.0485901663512102e-06,0.0049406657063232,0.0060795313285923,1.0,100.0
7539024.422687846,62.997708499546526,3.3971289274145864,15.386588789857708,0.5323383432262804,-0.8063651407878398,0.6402919873195008,-0.9885806327519436,5.895429723802297,0.5011470789349657,2.0187613444243144,2.8065033822286622,2.7839222814826408,6.233487005151969,0.0049977685080217,0.0014085420582798,0.002715420945162,1.0,100.0
3358585.6544943755,59.68130527221894,6.160360733741218,10.912849106424424,0.1773160018377304,-0.3090205071135303,1.7782266756578382,1.4855209908952571,2.83855276441891,-0.1558726027936738,3.073160029513061,4.104724982678949,3.74697217811416,4.2732501633733495,7.515606478346084e-06,0.0062482301607914,0.0395255352919488,1.0,100.0
9960702.651260097,26.69850120430738,0.2922926545018844,13.702843446406284,0.088396113331831,0.8484880438246529,1.6157676797446512,1.5624573261754051,0.0486645986105777,-0.0774725601738228,2.9161943365966176,1.370169220209553,4.226174211231584,2.6086662978083788,91.60781083590577,0.0151296130120619,0.2013318774192971,0.25,100.0
8561912.722032553,31.22541378108054,2.1462691743258944,12.770101378788848,0.1588489040768187,0.1065051461551329,1.618781818092359,-0.9963873570826092,4.734834564689426,0.5953413054445518,2.3014359288041257,3.779938061526468,4.178497141682156,2.835894110085585,5.088529298341108,0.0089666475555644,0.0192614041130375,0.25,100.0
9708268.834961496,10.592529213707897,4.967258710175547,13.716357652466169,0.2864538223163317,0.2538405998395507,0.5710586312121344,0.4615796097703839,0.6302558546065574,0.7749871322182202,5.718186777189629,2.795853691856456,4.03866100834174,5.153746016796414,53.71076314199005,0.0357357744471094,0.0461003660597048,0.25,100.0
4313376.758915938,97.06104023026091,1.7170628097551732,13.871266222427211,0.0808077208417329,-0.2908138570807554,1.2378877132584876,-0.4504786499967934,3.5165175415792698,1.0003722174602814,0.1661257937904257,2.309167144183069,4.566780041380107,0.2520562939576982,0.001854326187947,0.0055644483142325,0.0021573672174409,0.25,100.0
3708724.942978385,52.9471978660267,6.149963714022019,13.036830224883676,0.4013009210879175,0.129443282641553,0.9240574245315448,1.5081333661580802,4.732849509342771,0.0285685375067248,5.788980070852039,2.249664084920578,4.920478973344025,0.7841226285524628,0.0137456320862939,0.013705335894877,0.4752110013330105,0.25,100.0
5260707.020795155,79.60734305530525,4.755314959022915,14.65528818212658,0.1824210391852817,-0.6624670807487436,0.0236680357845153,-0.2069447444077661,1.5056568907158967,0.437959901813703,5.329222588816033,1.3463452640255995,2.140420386823361,0.3417416998988776,0.0014834279649132,0.0001961194468052,0.000435973851199,0.25,100.0
4754847.329157082,40.47096416278979,6.988446708365839,11.40311361842289,0.5397682076789372,-0.8677850678672419,0.1405861005111526,-1.436260341842127,3.9860508039046487,0.3539509983094007,3.597550070712708,3.9579834133732152,2.195482654770552,0.172656996406263,0.0037383156541226,0.0013613891493177,0.0034765661908345,0.25,100.0
1693748.1566501823,75.60457724323734,1.6213025400593972,11.01346303773825,0.0564705036510376,0.9597842008298588,0.9141232265208624,-0.7697374112345532,2.833808051592538,-1.2612487101337568,3.821127221033665,1.410377030061882,1.65064923099578,1.088819386932822,5.879968274465865e-06,0.0129431688207728,0.0101939760057832,0.25,100.0
5140105.652923235,26.55866101895221,9.243231999490485,10.496223223416058,0.3354259088065908,0.8918047737322972,0.0355039460289725,-0.7966854407775614,0.5347711925934595,-0.488727247987281,4.32485209737684,6.031264176427721,3.4205257748310656,0.7275386310988173,0.0018842258225881,0.0004894368874721,0.000790703842588,0.25,100.0
1669590.3506544596,4.808994091419115,5.52633267173126,10.05717699887937,0.4408730090782836,0.9845443343456366,0.4184464409296287,-1.3837578807922513,4.504314876913192,-1.1080454336684646,2.810759955827864,4.750235111072522,2.390921485882094,4.9622583317123805,0.0119247126274409,0.5129468525102425,0.2626687887471107,0.25,100.0
5482160.542658295,11.93942527796562,0.8355952352001572,11.007353652135386,0.4211387506957572,-0.1072204832750474,0.3502735134528982,-0.7389815020343308,1.5689747530136071,0.2669442492561475,2.2070421319671683,1.807931019573396,2.5915134964485023,4.56438410409913,0.0030505217852802,0.0018758023297333,0.0036896631359811,0.5,10.0
9875334.933634251,51.95510149404405,2.2620446133340955,11.720799704013045,0.6010181189531679,-0.9347956172349656,1.4829583532334103,-0.1279357715760261,2.8065500131534384,-1.229227486918048,4.113392154500509,0.9347701394935573,5.574907730288808,2.8677953643397163,0.0034189525124142,0.010896907247636,0.0045201343428586,0.5,10.0
9544597.790501807,6.6791741253252646,3.8800245817452526,10.810833322761482,0.6578657283216043,-0.8550142476285689,1.0004167223169396,-0.5681923639895707,5.898223555899044,-0.20961502517460118,3.4374556035673387,4.194449801059128,2.0760760139628713,1.7206461463038525,0.00792388349531006,0.015129766110181653,0.026326351068008787,0.5,10.0
