M,mu,a,p0,e0,x0,dist,qS,phiS,qK,phiK,Phi_theta0,Phi_phi0,Phi_r0,delta_M,delta_qS,delta_phiS,T,dt,SNR
7366612.383697983,33.77603559609957,5.323670898409471,11.717227146002744,0.0295484773493864,0.0333254775836817,0.5194596356740242,-0.3161066289910177,0.0439220356305087,0.5875417303760697,0.3346056361757581,5.415468115241445,4.889583330221339,3.635371343143482,90.91186733523875,10.539057648204295,14.175842167449538,0.4827461827943784,12.0,0.07410346115343
6623764.309357477,98.45557375556534,7.194323644563618,11.791446272665628,0.672484277207728,0.2463647374468824,0.3407244516581946,-1.5376177670249265,4.230779352843509,0.5866636023366132,4.672438391999141,4.911655598194302,3.3815573757880983,3.574206923933452,0.0064498939676081,5.028924191995146,4.765797895988938,0.6968407089408482,29.0,0.023055645340596
3930144.767311335,62.57614672004663,8.305400802888594,11.769794285705183,0.0751034450521521,0.8388301353854994,1.1174478462638755,-0.6047404052608985,0.8491172778132785,-1.1026383129509116,4.306568906609412,1.1043086068017427,2.8609424222679163,0.4383731926942425,0.0106359164442329,11.16868305854107,11.433648120096016,0.6859616568600008,73.0,0.001346402474193
3725908.642916695,38.192422837673725,6.846965731201365,13.309025940007244,0.0228013011434388,-0.039669748565432,0.4485466541905367,-0.2968324162454228,2.4164457507394608,1.5396442656526328,1.7227703366613984,3.4630768607924827,6.011311210723236,3.963927865234544,0.0280797838921033,4.570683452567959,2.818532902505322,0.6682275772768259,14.0,0.0644467957035277
3372995.0851706685,24.1392405701769,3.400963627014744,14.860157458849844,0.4386975199176321,0.663394480832536,1.633579771210813,1.1581088205426036,2.0804936001739995,-0.2913323136002537,1.8846939145855568,4.478442297674053,0.6143747788669013,2.4966501636199383,194.74018323773484,167.1508619776224,564.6466899069745,0.5041573298475877,73.0,9.451213859788312e-06
2115019.015892859,65.63122807716519,3.77520870417442,15.77763583682649,0.4165102061255658,-0.8779566760546476,0.1586375474900143,-0.4659588398359529,6.032474263921568,1.446984509233031,0.0836472494163752,3.288370901083066,0.5766371727816473,4.766525673569196,0.0169366708792152,2.422998805097769,1.5600883448574605,0.6497149683840404,55.0,0.085845103637161
7720437.969662888,93.99744904552112,6.194645898352389,10.751212584852704,0.4403970326459637,0.335562140535661,0.5252000700003479,-0.1217375393025494,3.621263493191353,0.7415218707400437,4.0291041748209375,4.394377691889381,5.502641957868378,2.756684127675096,1.1560256989288822,10.737117342654091,7.043092634850024,0.3946864390164761,43.0,0.0140730669596434
6394426.078223609,72.5010588862795,4.0850060124271925,13.826596764738971,0.075157378242654,0.9586918396625016,1.5674058231606849,1.4611489298733025,2.6199947752192525,0.4455459609622099,2.806888859316,1.0733479939492774,2.520508869910674,2.9175693730913657,1.778655383067387,24.861513878940347,30.47629116259405,0.8392906940889029,12.0,0.0011171890299668
3488831.1624688874,67.5493281728082,5.397788613260612,13.142877927151568,0.1247326823638744,0.3147116607959836,0.5833898629103897,0.0647159795471394,1.284440865758416,0.0931232855212762,3.1954481412924243,5.900718660899165,0.0701515768999668,0.6947665539913401,0.5023655424873287,84.1743684898347,689.7494746116065,0.500326688759775,68.0,0.002239104229593
7495775.763636788,29.85600638586995,1.6915667411977486,13.023817630818211,0.339628215276043,-0.8517211607361614,0.7008719914968873,-0.5529821515179696,1.9560209680801868,-0.9128236375446208,0.3992489000207825,2.5969883388978205,0.909231109190685,1.579612928458095,1485.5396188594384,11711.969327759289,9146.08960479499,0.8134661623360923,88.0,2.6044700226475595e-05
6153222.031233218,27.58921774272558,6.730754390503586,10.491250773591656,0.6214205836939731,0.1555883523485071,1.3594762401997065,-1.2130313728134698,4.819297557371997,0.3262468445533026,2.515018764795144,4.929300342299615,5.426371443777389,0.4468247042183162,1.9075073000226048,92.0638661344688,168.44265400129837,0.9289737162294855,60.0,0.0001100595414906
4789275.733124025,66.24025288504085,7.034611607582914,14.87703789688834,0.3333162243180936,-0.7849519410451449,1.353678798448635,-0.5762165069944833,6.029933526863709,-0.2477814166945731,1.0224636870978143,4.25373025253796,3.6451953989091512,3.230025278090168,1.885159336441409,42.53866834309632,420.95496527830846,0.9896157734255993,46.0,0.0003734417726306
8233176.728438656,7.69568762728319,2.759472887358344,10.884481271878304,0.0584579159031503,-0.1936673529618926,0.3263943620534406,0.7059565932063165,1.5538778750907467,0.0282310658184354,0.2242318440758852,1.8248104551139028,2.635587301807456,5.272443388952653,53399.72481792989,328.39297341725086,12032.958131132653,0.9108644201674234,82.0,0.0001241420777422
741419.0525789813,73.49846033804056,5.009786007487341,12.864159218395448,0.1330565230461442,0.5326955669702993,0.4748631106210326,0.2026913560435357,1.755385816621402,-1.4664047087954573,3.796103950144059,4.486868974246274,4.798027370954049,4.190652567039989,0.0001782649597267,0.6918834476224143,0.2761959019262885,0.2778690097937993,75.0,3.9550060205692
2216874.158400347,60.02642670869513,5.699482110323968,10.402906720441544,0.694711315417803,-0.244371648141777,1.508010574010851,0.7579515605076987,6.268171276767972,-1.2142692135239934,1.027411273225934,4.57755317145361,6.205961514145342,3.1110981257218016,0.0014825249250517,2.62942056151314,1.6919187002284704,0.7958158775177108,91.0,0.220049853839409
2587100.131561164,17.33881374908066,9.850519738906865,13.333991928631535,0.0243237419293787,-0.8081706008796927,0.6170657974260869,-0.2929537796870032,5.162361947608031,-1.0024039840059662,3.2848411436462044,0.3008091106408327,1.7719768698221945,5.97186725920884,0.2134234690666724,48.78928834634824,32.965583392272514,0.8477556359075407,30.0,0.0025731730727094
146602.21888716443,85.48900334314582,8.832768422104035,13.509866815298135,0.4652536500916935,-0.7519971546454003,1.4585225054342137,0.690785898691261,1.436577559604482,1.2513259445747598,4.902289294438139,4.636698304687351,0.0657696116451867,5.979793376101368,0.0017817009998466,0.3017236845288747,0.2532345277196298,0.6191914988703437,70.0,1.5766952151755351
5802221.035018924,72.9183479374119,2.095729523748685,13.53842596200288,0.1646772283501227,-0.4184028276988101,0.9333438322343168,0.3256184663079706,4.041222698195294,-0.3316159061867243,1.383731755289633,3.754443052977056,5.293047892564931,2.2705457544151626,2.189843815483558,14.03808998682999,170.46778715929665,0.9021510120063676,48.0,0.0016437600915925
9516689.22141161,79.36387612094494,1.9478973596740912,14.244399533344245,0.0179937206802322,-0.6860729639506848,0.1774049380105238,-0.0133999188853937,5.950174009783891,1.3854953935310037,0.8749368192372976,2.2769612356369544,4.8286155619762585,0.3930085314057738,25.841485562857144,114.76719233666444,44.06251770125958,0.9981365295999088,97.0,0.0003295691090134
6155402.783013462,15.697404049584584,7.583719701548795,10.203482356518396,0.079420251776985,-0.7925168551720636,1.1783618972554315,1.3511001717549966,2.9080606768404262,0.2957741011231196,4.829440079419262,2.426255275199051,0.2090852201519678,3.836654693572727,11.80419620943124,90.42388818013592,309.1894129850872,0.3688029316999947,19.0,0.0003454386784225
7769320.432139843,3.417498631484692,5.646596593716044,14.538980822858978,0.6836544994410847,-0.6969671586810604,0.2998158199166016,1.1163806664937468,5.886235983274743,1.454007887835048,5.633385720712602,1.17428738963379,1.934790007573924,3.4130244889497208,93456.25464342556,333.0643156309162,218.09861963417265,0.6286350449156524,39.0,2.3895210907846947e-05
7198977.476091292,48.359821117300335,9.819410222784263,11.65495879147372,0.2616730041416417,0.0224998003630791,0.4670693245616097,-0.1721843733029791,4.423449935108767,0.5033672274457635,4.562681598672126,4.186404584568197,4.035249984542358,6.170037264054345,10.724019767779126,36.22445990036742,28.55389771209628,0.7843272078150275,73.0,0.0019155657654486
4478982.200587644,57.46849642676541,4.875898016414589,13.208312235181516,0.3502031620778955,-0.1717853896805194,0.1112646604663096,-0.6498543271300047,2.61558695270908,-1.0523123631748317,4.823655970131384,3.078149759161021,3.3195011633540226,2.5874077714954486,0.0098848255209497,9.022476468827715,8.241806064625251,0.8224845936841537,79.0,0.0097616132598551
696224.5084208649,90.289360712838,4.444163839895775,10.688206679815352,0.3442067693917499,0.6674462722579726,0.8822711137531936,-1.4879227966153177,5.840901657976864,1.2965705400012877,0.6435291428680237,2.899144196713906,4.045995875728344,4.423628245633406,6.409105796827784e-05,0.034422116188438,0.0266071897997423,0.4013526041764308,18.0,1016.3512277463984
6848694.522894246,12.55122074535179,3.715587883549094,14.300218627051052,0.1757539970423309,-0.4438684780390065,0.0363553632287292,1.515559904805608,3.167948907326498,1.364929063977935,5.726572408081709,2.514904353290072,3.667521856719218,5.378994023678863,12028.91044333036,12.677754482776912,34.06618567224972,0.4830662894441413,83.0,0.0091587708386495
7619159.114871298,25.326273786528223,0.6190611596491746,14.102076585184475,0.5709194081664614,-0.6776139685592715,0.1879887832875426,-0.6270052375032915,6.1056946327072925,-0.7913715710920589,2.9985882404304065,1.2111121206019486,1.1819683200779656,4.516490928488524,34662.56017260549,35.49877023180245,16.061542108357962,0.3409074381675794,36.0,0.0007616385511202
5868945.328401766,25.430760485633243,0.1753008161845104,10.080387446882725,0.2765639584656785,0.4477499948670809,0.5262893804711839,0.8006546924802134,3.939250855383225,-0.3698191174194689,2.182488064596696,3.900710046293965,0.7511300579490984,3.76315640827316,5.069450064037241,34.35464404326259,95.73689035755469,0.7419264464749166,26.0,0.0086373287224524
9970916.42027812,76.99049281548893,1.5420611656570138,12.525017811450978,0.4267072256226255,0.2804431820390596,0.1329252171015198,-1.4817026618056277,1.9596419494550177,-0.0985754407377406,2.5834216054771155,0.7512966422484733,0.0307864932819742,5.199100458813375,672.6979910300752,9.98898002254045,132.11570424037137,0.2550759208918322,37.0,0.0048644411144075
9924015.02642423,50.70028851104723,9.86801625023245,15.542371681434032,0.1266966401075243,0.7767021289287566,0.803443473105131,1.5344477073306029,2.703066829424579,-0.5685068066804262,2.1222765902112504,4.277918269600927,2.3443162752459044,0.9201090967647788,126215.80739512746,325.90324657847424,497.4059987954278,0.7525000465918317,89.0,1.6728971703812638e-05
6665879.664787351,58.79312774077506,1.394954259497876,15.223939751152407,0.570727853668735,0.0140026911361785,1.1378948480017823,-1.191242436507014,1.2843220699861737,0.9736089131581652,4.129850671676406,4.012814747646758,4.5605349143618925,3.06151133104326,13.359526147794073,63.60470115806996,86.94535936618384,0.387006602941742,28.0,0.0002407029572823
4784547.793179891,47.42015123106842,6.223789129365635,13.38943604629965,0.5351455408156884,0.0114093731193081,1.876567907086756,0.1841770212599607,2.2306000438196465,0.0403317860971017,5.599222797778474,4.123172384356687,5.626336144618171,1.6948125457775496,26.50776265591287,260.1233273585111,516.5606129289106,0.5275427056209359,92.0,4.2425652989181615e-05
5392828.385032496,40.3351062050406,9.818926108811096,12.958292416165069,0.0508357306996833,-0.2390010473031372,1.9540918029759435,-0.6539450038994876,1.766053180294912,1.4153913741981403,5.888767527846505,1.898041720789185,2.559176215125626,3.99545455510988,8.759429806640474,220.91189998981773,145.92497089545677,0.9195158933264544,54.0,1.9579811884493943e-05
1326556.6038616567,40.77591617430341,3.1236033474995017,12.750440197613766,0.3013125367479062,0.5435715054559955,1.0343297801742122,0.5201797727266686,0.5520582240852188,-0.380803836763752,5.004584456177873,1.5689248510220006,4.675541110283011,0.8987963522220255,0.0016879316338242,17.47434600695288,51.70370282147534,0.2698897137223711,70.0,0.0058123156901249
9899207.46364986,34.10326557795535,5.164813924227996,14.115485305225032,0.0099043086406277,-0.2976566207023474,0.0076740009305038,1.2123051192577714,0.8803054969907026,-0.3147695724299453,4.802931196589825,6.021813703838967,1.230024827980965,2.9726509803979235,1355.4341499176437,4.179087901568962,2.5040586861949508,0.4017644260583716,56.0,0.8661793912772134
1541243.0056681195,94.06261525335393,0.5215115819036198,12.930930698684094,0.6548520279017706,0.26032840806050395,1.4845559350521984,1.5010413695668858,2.8518320871016076,-0.2445930325341512,4.205221348028183,3.168296713912334,6.2533059648563665,3.75405088088902,0.0008596521765202943,3.918829685055588,15.777830845195398,0.9503131084821812,74.0,0.11224295119623875
